SaleID,Date,ProductID,ProductName,CustomerName,CustomerPhone,Quantity,UnitPrice,TotalAmount,PaymentMethod,OrderStatus,DeliveryDate,Notes
SALE001,2024-01-15,POSHAK001,Divine Krishna Poshak,Priya Sharma,9876543210,1,299,299,UPI,Delivered,2024-01-17,Festival order
SALE002,2024-01-16,COMBO001,Complete Dress Set,Rajesh Kumar,9876543211,1,599,599,Cash,Delivered,2024-01-18,
SALE003,2024-01-17,MUKUT001,Feather Mukut,Anita Patel,9876543212,2,179,358,UPI,Delivered,2024-01-19,
SALE004,2024-01-18,POSHAK003,Blue Colour Dress,Meera Singh,9876543213,1,249,249,UPI,Pending,2024-01-20,
SALE005,2024-01-19,POSHAK012,Glitter Poshak,Kavita Joshi,9876543214,1,399,399,Cash,Processing,2024-01-21,Premium customer
SALE006,2024-01-20,COMBO002,Poshak Mukut Combo,Sunita Gupta,9876543215,1,449,449,UPI,Delivered,2024-01-22,
SALE007,2024-01-21,POSHAK007,Yellow Colour Dress,Ritu Agarwal,9876543216,1,249,249,UPI,Delivered,2024-01-23,
SALE008,2024-01-22,MUKUT002,Ganesh Mukut,Deepak Verma,9876543217,1,199,199,Cash,Processing,2024-01-24,
SALE009,2024-01-23,POSHAK023,Velvet Dress,Pooja Mishra,9876543218,1,399,399,UPI,Pending,2024-01-25,
SALE010,2024-01-24,COMBO003,Festival Special Combo,Amit Sharma,9876543219,1,699,699,UPI,Processing,2024-01-26,Special order