ProductID,ProductName,Category,Size,Color,Price,ImageURL,WhatsAppLink,Availability
POSHAK001,Divine Krishna Poshak,Poshak,Size 3,Yellow,299,https://drive.google.com/uc?export=view&id=1BxiMVs0XRA5nFMdKvBdBZjgmUUqptlbs74mMngDGa2o,[messaging-link]
MUKUT001,Golden Mukut,Mukut,Medium,Golden,199,https://drive.google.com/uc?export=view&id=1BxiMVs0XRA5nFMdKvBdBZjgmUUqptlbs74mMngDGa2o,[messaging-link]
MALA001,Sacred Tulsi Mala,Mala,One Size,Brown,149,https://drive.google.com/uc?export=view&id=1BxiMVs0XRA5nFMdKvBdBZjgmUUqptlbs74mMngDGa2o,[messaging-link]
POSHAK002,Radhe Radhe Poshak,Poshak,Size 2,Red,249,https://drive.google.com/uc?export=view&id=1BxiMVs0XRA5nFMdKvBdBZjgmUUqptlbs74mMngDGa2o,[messaging-link]
MUKUT002,Feather Mukut,Mukut,Large,White,179,https://drive.google.com/uc?export=view&id=1BxiMVs0XRA5nFMdKvBdBZjgmUUqptlbs74mMngDGa2o,[messaging-link]
BANSURI001,Decorative Golden Bansuri,Bansuri,Small,Golden,99,https://drive.google.com/uc?export=view&id=1BxiMVs0XRA5nFMdKvBdBZjgmUUqptlbs74mMngDGa2o,[messaging-link]
POSHAK003,Velvet Dress,Poshak,Size 4,Maroon,399,https://drive.google.com/uc?export=view&id=1BxiMVs0XRA5nFMdKvBdBZjgmUUqptlbs74mMngDGa2o,[messaging-link]
MALA002,Crystal Bead Mala,Mala,One Size,Clear,199,https://drive.google.com/uc?export=view&id=1BxiMVs0XRA5nFMdKvBdBZjgmUUqptlbs74mMngDGa2o,[messaging-link]
COMBO001,Complete Dress Set,Combo,Size 3,Multi Color,599,https://drive.google.com/uc?export=view&id=1BxiMVs0XRA5nFMdKvBdBZjgmUUqptlbs74mMngDGa2o,[messaging-link]
POSHAK004,Diamond Border Dress,Poshak,Size 2,Pink,349,https://drive.google.com/uc?export=view&id=1BxiMVs0XRA5nFMdKvBdBZjgmUUqptlbs74mMngDGa2o,[messaging-link]